Hotel_Name,rating,City,price_per_night,available_rooms
Ratnamouli Palace,4.6,guwahati,6720,12
Treebo Trend Pappilon Palace,4.2,mangalore,3008,26
Treebo Trend The Horizon - Hotel in Mangalore,4.1,mangalore,2738,32
Rks Beachfront,4.8,mangalore,4116,4
Hotel Manorama,4,mangalore,1237,23
Grand Plaza Hotel,3.9,mangalore,2580,8
Hotel Ganga Sagar,4.3,mangalore,1348,54
"Vivanta Mangalore, Old Port Road",4.2,mangalore,6891,98
Hotel Mangalore International,3.8,mangalore,1362,95
Cosmo Lodge,3.8,mangalore,887,51
The Sea View,4.2,mangalore,4777,30
Hotel Heraa International - The Heraa Inn,4.6,mangalore,2239,92
Hotel Poonja International,3.5,mangalore,1677,27
THE OCEAN PEARL INN,4.3,mangalore,4106,41
The Ocean Pearl,4.4,mangalore,5891,71
Royal Plaza Suites,4.7,mangalore,4409,80
Goldfinch Hote l Mangaluru,4.2,mangalore,4619,46
Hotel Paramount Suites & Service Apartments (Mangalore),4.5,mangalore,2464,49
Hotel Plaza Heights,4.6,mangalore,1937,93
Woodlands Hotel,4,mangalore,1888,96
AJ Grand Hotel,4.5,mangalore,4620,32
Hotel Ganga Sagar,4.3,mangalore,1348,48
The Sea View,4.2,mangalore,4936,89
Grand Mercure Mysore,4.5,mysore,7503,40
Treebo Trend Akshaya Mahal Inn - Hotel in Mysore,4.2,mysore,5572,58
Tulips Homestay | Studio Rooms & Wi-Fi,4.3,mysore,2195,22
Lalitha Mahal Palace Hotel,4.3,mysore,5244,47
"Hotel Heritage Inn, Mysore",4.3,mysore,1967,85
Hotel Garden City,3.6,mysore,715,90
Aishwarya Le Royal (Best Budget Hotel in Mysore),3.7,mysore,1048,96
Hotel Mayura Hoysala Mysuru,4.1,mysore,2419,74
Livaana (Formerly known as Vivaana),3.8,mysore,2193,95
Hotel Sandesh The Prince,4.1,mysore,3008,33
"Fortune JP Palace, Mysore - Member ITC's hotel group",4.3,mysore,4880,54
Grand Mercure Mysore,4.5,mysore,6000,29
Country Inn Mysore - Mosaic,4.5,mysore,4645,89
Hotel Sepoy Grande,4,mysore,1455,64
Silent Shores Resort & Spa,4.3,mysore,6838,87
Maya's Kings Kourt,4.1,mysore,1852,60
Rahee Bi Roambay,4.5,mysore,1398,75
REGALIA INN AND SUITES,4,mysore,1628,27
Hotel Kalyani,3.9,mysore,1288,20
Royal Tusker Luxury Service Apartments,4.9,mysore,2107,3
Grand Maurya Hotel & Resort,4.1,mysore,2828,3
Tulips Homestay Mysore,4.4,mysore,2387,37
Hotel Mayura Hoysala Mysuru,4.1,mysore,2531,97
Hotel Sandesh The Prince,4.1,mysore,6551,35
LP Vilas,4.4,dehradun,5848,90
Shahanshahi Adventure Park and Wellness Resort,4.2,dehradun,3207,2
The River's Edge Farm - A Boutique Stay,4.5,dehradun,6114,13
Mango Tree Courtyard,4.7,dehradun,2285,83
Hyatt Regency Dehradun Resort and Spa,4.6,dehradun,20562,16
The Hosteller Dehradun,4.8,dehradun,1315,46
Adidev Group of Homestays,4.6,dehradun,1005,71
Riverstone Cottages,4,dehradun,4686,77
Ramada by Wyndham,4.2,dehradun,6131,9
"Tree of Life Resort, Dehradun Foothills",4.5,dehradun,6176,40
Hotel Rajpur Heights,4,dehradun,2169,100
Bhagwant Villa - A terrace view,4.4,dehradun,2090,79
Fairfield by Marriott Dehradun,4.4,dehradun,11682,43
The Sal Woods - Forest Retreat and Spa,3.9,dehradun,6384,99
Old British House,4.7,dehradun,1923,6
LP Vilas,4.4,dehradun,4925,62
Hotel JSR Continental,3.9,dehradun,3843,98
Clarion Hotel Dehradun,4.4,dehradun,3728,46
Hotel Embassy Dehradun & The Trekkers Hostel,3.8,dehradun,1069,26
Mango Tree Courtyard | Heritage Rooms with Wi-Fi,4.5,dehradun,3775,79
Treebo Trend Elysee,3.8,dehradun,9035,22
Treebo Trend Blessing Bells,4,dehradun,9037,60
Walisons Hotel,4.2,srinagar,3780,99
"The Montreal, Srinagar- Best Hotels/4 Star Hotels/Hotel Near Dal Lake/Hotel Near Mughal Garden",4.4,srinagar,8991,51
Zostel Srinagar,4.5,srinagar,1853,68
The Shelter Heritage A Boutique Hotel,4.5,srinagar,2510,47
Hotel Samar,4.2,srinagar,1669,71
Jamal Resorts,4,srinagar,4215,93
Hotel Himalayan Resort,4.1,srinagar,3920,21
Hotel New Green View Srinagar (Ghulam),3.8,srinagar,723,96
Asian Park Hotel,3.8,srinagar,4456,82
The victory (A Boutique Hotel),4,srinagar,3686,8
Hotel Sultan Residency,4.6,srinagar,1848,86
Hotel Royal Heritage,4.2,srinagar,3935,15
"The Montreal, Srinagar- Best Hotels/4 Star Hotels/Hotel Near Dal Lake/Hotel Near Mughal Garden",4.4,srinagar,5142,55
Floating Heritage Group,3.9,srinagar,1344,100
Hotel Kashmir Inn,3.9,srinagar,826,14
Hotel Merlin Palace,4.8,srinagar,1344,90
Hotel Kashmir Hilltown,3.8,srinagar,1700,27
Hotel Zaryab,4.7,srinagar,5679,18
Hotel Meridien,4,srinagar,3632,74
Hotel Lake Scene,3.4,srinagar,664,2
"The Orchard Retreat & Spa, Srinagar",4.3,srinagar,14172,57
Radisson Hotel Srinagar,4.1,srinagar,14160,41
Centre Point,4.2,jamshedpur,4480,31
Hotel Golden Heights - Best Hotel | Budget Hotel | Best Review Hotel in Jamshedpur,4.2,jamshedpur,1762,23
The Cruze,4.2,jamshedpur,5664,80
Hotel AB Palace - Top Budget & Luxury Hotels in Jamshedpur,4,jamshedpur,1384,4
The Bizton,4.5,jamshedpur,5550,57
Adarsh Guest House,4.5,jamshedpur,448,60
Ramada by Wyndham Jamshedpur,4.2,jamshedpur,5008,68
The Onyx Hotel - Hotel in Jamshedpur,4.3,jamshedpur,2284,28
Hotel Trax International,4.7,jamshedpur,1972,34
The Altira Hotel,4.1,jamshedpur,1477,20
NOVANTA JAMSHEDPUR,4.4,jamshedpur,6689,45
Ginger Jamshedpur,4,jamshedpur,3135,85
"The Sonnet, Jamshedpur",4.3,jamshedpur,3554,59
HOTEL DS INTERNATIONAL & KALYANAM BANQUET HALL,4.1,jamshedpur,2668,53
Madhuban Motel,4,jamshedpur,2726,24
Capsule Pod Hotel,4.4,jamshedpur,1073,86
Hotel Chandra,4.1,jamshedpur,729,26
Hotel Grand Residency,4,jamshedpur,2281,66
Treebo Trend Pal Comfort - Hotel in Jamshedpur,4.2,jamshedpur,2142,11
Gyani's Hotel,4.6,jamshedpur,1779,65
THE PRABHA INTERNATIONAL HOTEL & CATERERS,4,gwalior,2158,36
Hotel Ambience,3.9,gwalior,2191,40
Hotel Solitaire Inn,3.9,gwalior,1372,64
Radisson Gwalior,4.3,gwalior,6160,100
Hotel Countryside,3.1,gwalior,1230,84
The Empire Resort,4.3,gwalior,2785,41
Clarks Inn Suites Gwalior,4.4,gwalior,4280,32
The Moziac Hotel,4,gwalior,2116,44
"Taj Usha Kiran Palace, Gwalior",4.5,gwalior,20894,92
Imperial Golf Resort and Wedding Lawns,4.5,gwalior,12458,63
Hotel Gold Inn,3.9,gwalior,2034,83
Hotel Ambience,3.9,gwalior,2191,6
Hotel Anand Palace,3.7,gwalior,1119,71
THE PRABHA INTERNATIONAL HOTEL & CATERERS,4,gwalior,2116,93
Royal Sunrise Resort,3.9,gwalior,3232,61
Krishnam Guest House,4,gwalior,1115,18
Hotel Centella,4.1,gwalior,2567,83
Chaitanya Kalyan Guest House,3.7,gwalior,672,34
Dera Haveli Heritage Homestay,4.3,gwalior,4312,32
Govind Niwas Home Stay,2.6,gwalior,1304,57
Clarks Inn Suites Gwalior,4.4,gwalior,4622,42
The Central Park Hotel,3.9,gwalior,5641,41
Treebo Trend Baby Pearl,3.9,amravati,1909,91
Hotel Gouri Inn,3.9,amravati,2225,15
Hotel Regency,4.1,amravati,969,67
The Grand Mehfil,4.3,amravati,4021,48
Maniratna Resort,4,amravati,3588,46
Hotel Rangoli Pearl,4.1,amravati,3130,37
The Grand Mehfil,3.9,amravati,3880,84
Hotel Gouri Inn,3.9,amravati,1940,57
Empire Stay,4.5,amravati,2808,66
Hotel Four Season,3.5,amravati,2973,51
The Prime Park,4.3,amravati,3394,11
Treebo Trend Baby Pearl,3.9,amravati,1904,37
Hotel Vandu International,4,amravati,2526,23
Hotel Rajdhani,4,amravati,1568,55
Hotel Excel Executive,3.8,amravati,1830,47
Hotel Regency,4.1,amravati,1276,27
Hotel Rangoli Pearl,4.1,amravati,3130,100
"The Peerless Inn, Durgapur",4,durgapur,2589,25
The Citi Residenci Hotel,4.2,durgapur,2576,49
The Citi Residenci Hotel,4.2,durgapur,2473,27
"Fortune Park Pushpanjali, Durgapur - Member ITC's hotel group",4.6,durgapur,5881,62
HOTEL GALAXY INN,3.6,durgapur,795,76
"The Peerless Inn, Durgapur",4,durgapur,2589,8
The Damodar Retreat,4.6,durgapur,2183,82
Banerjee Inn- City Centre,4.1,durgapur,1764,28
City International Hotel,3.8,durgapur,1518,93
Morvee Hotels Durgapur,4.4,durgapur,2245,82
Kalpana Inn,4,durgapur,1223,18
The Spices,4,durgapur,1663,81
Hotel Steel Regency,3.6,durgapur,1039,58
Hotel Astor,4.3,durgapur,1992,4
Park prime hotel,3.9,durgapur,2388,21
OJAS HOTEL & RESORT,4.4,durgapur,1985,8
Kohinoor Hotel and Restaurant Benachity (A Legend since 1956),3.7,durgapur,1280,47
Hotel ASTOR,4.5,durgapur,2047,44
Morvee Hotels Durgapur,4.4,durgapur,2245,11
OJAS HOTEL & RESORT,4.4,durgapur,2046,86
Treebo Trend Winsome Banquet And Resort,4.6,ranchi,2304,25
Treebo Trend Archie Regency,4,ranchi,2205,32
Radisson Blu Hotel Ranchi,4.5,ranchi,8047,67
"FabHotel Accord - Hotel in Ranchi Railway Station, Ranchi",4.6,ranchi,2426,72
Park Prime Ranchi,4,ranchi,3931,20
Treebo Trend Winsome Banquet And Resort,4.6,ranchi,2304,16
Hotel Meera,4.2,ranchi,645,35
The Royal Retreat,4.2,ranchi,4140,9
Maplewood Hotel,4.1,ranchi,3121,59
Hotel Kuber Palace,4.6,ranchi,1120,100
Hotel Fountain,4.3,ranchi,1680,41
Samargarh Resorts and hotel,3.9,ranchi,2654,83
The Cennet Ranchi,4.4,ranchi,2160,3
Hotel Sohrai inn,4.5,ranchi,1317,49
Chanakya BNR Hotel,4.4,ranchi,7116,6
"Hotel Green Horizon Station Road, Ranchi. 834001",4.2,ranchi,3087,69
Capitol Hill,4.3,ranchi,6318,37
Divisha The Bali Resort,4.9,ranchi,840,22
Divisha Hotel Marina,4.7,ranchi,1624,27
"Le Lac Sarovar Portico, Ranchi",4.2,ranchi,7056,30
Hotel AVN Grand,4.2,ranchi,5600,80
The Royal Retreat,4.2,ranchi,4255,38
Treebo Trend Lalaji'S Executive,3.9,aurangabad,2444,62
Treebo Trend Admiral Suites,3.5,aurangabad,2451,74
Zostel Aurangabad,4.4,aurangabad,1219,92
MTDC Aurangabad Resort,3.8,aurangabad,1680,53
Hotel Royal Regency,3.7,aurangabad,914,71
Hotel Modi Samrat,4.3,aurangabad,1263,11
Ginger Aurangabad,4,aurangabad,2799,15
Hotel J P International,3.7,aurangabad,2513,69
Hotel Holiday Era Lodging,3.5,aurangabad,871,75
7 Apple Hotel - Aurangabad,4,aurangabad,2244,52
Hotel Holiday Pride,4.2,aurangabad,1813,92
Hotel The Sky Court,3.9,aurangabad,1836,98
"Welcomhotel By ITC Hotels, Rama International, Aurangabad-Premium business & leisure hotel| Near Ajanta Ellora Caves",4.5,aurangabad,9636,11
"Ambassador Ajanta Hotel, Aurangabad",4.2,aurangabad,4322,71
"The Fern Residency, Aurangabad",4.1,aurangabad,4928,23
Aurangabad Gymkhana Club Hotel,4.1,aurangabad,2573,42
Hotel Grand Ecotel,4.2,aurangabad,2204,94
Hotel kartiki,4,aurangabad,1087,86
Lemon Tree Hotel,4.2,aurangabad,6215,64
Enrise By Sayaji,4.2,aurangabad,3348,40
The Manor Hotel,3.9,aurangabad,2566,25
Radhika Ex,3.9,aurangabad,2357,82
Novotel Ahmedabad,4.6,ahmedabad,6042,23
The Grand Bhagwati,4.3,ahmedabad,4854,13
"Holiday Inn Express Ahmedabad Prahlad Nagar, an IHG Hotel",4.4,ahmedabad,4007,63
"Taj Skyline, Ahmedabad",4.5,ahmedabad,8064,67
Hyatt Regency Ahmedabad,4.4,ahmedabad,6490,23
"Welcomhotel By ITC Hotels, Ashram Road, Ahmedabad",4.6,ahmedabad,5334,9
Hotel Eldorado,4.3,ahmedabad,3100,100
Courtyard by Marriott Ahmedabad,4.4,ahmedabad,7263,21
"ITC Narmada, a Luxury Collection Hotel, Ahmedabad",4.6,ahmedabad,11400,54
Novotel Ahmedabad,4.6,ahmedabad,5913,7
Hyatt Ahmedabad,4.5,ahmedabad,5475,8
Ramada by Wyndham Ahmedabad,4,ahmedabad,4680,6
Radhe Upavan Resort,4.4,ahmedabad,5206,83
Agrasen Foundation,4.2,ahmedabad,1765,58
Aarya Grand Hotels & Resorts,4.2,ahmedabad,3091,100
DoubleTree by Hilton Ahmedabad,4.5,ahmedabad,6182,85
"Fortune Select SG Highway, Ahmedabad - Member ITC's hotel group",4.3,ahmedabad,4929,92
in&out AC Dormitory Ahmedabad,4.1,ahmedabad,646,77
Tribecca Select,4.3,ahmedabad,2097,16
BloomSuites | Ahmedabad,4.2,ahmedabad,4333,95
Deewanji Ni Haveli | Rooms & Restaurant,2.8,ahmedabad,5003,79
"Welcomhotel By ITC Hotels, Ashram Road, Ahmedabad",4.6,ahmedabad,5543,71
Hyatt Regency Ahmedabad,4.4,ahmedabad,6552,81
"Holiday Inn Amritsar Ranjit Avenue, an IHG Hotel",4.4,amritsar,6630,70
Regenta Central Amritsar,4.2,amritsar,5599,77
Fairfield by Marriott Amritsar,4.3,amritsar,5509,92
Regenta Central Amritsar,4.2,amritsar,4117,18
Courtyard by Marriott Amritsar,4.4,amritsar,6046,55
Hyatt Regency Amritsar,4.3,amritsar,8367,94
Fabhotels - Hotel Le Golden,3.8,amritsar,1326,94
Regenta Place Amritsar,4.2,amritsar,4321,83
Madpackers Amritsar,4.4,amritsar,732,37
"Taj Swarna, Amritsar",4.4,amritsar,11800,35
Ramada by Wyndham Amritsar,4.3,amritsar,6660,44
Treehouse London Street Amritsar,4.1,amritsar,2669,13
HolidayVilla Amritsar,4.9,amritsar,2455,86
"Holiday Inn Amritsar Ranjit Avenue, an IHG Hotel",4.4,amritsar,5991,29
Hotel Amritsar International,4,amritsar,1900,15
Hotel Anchit - Walking Distance To Golden Temple,4.4,amritsar,1176,41
Amritsar Grand Hotel By Levelup Hotels,4.8,amritsar,2306,29
BR Grand Amritsar,4.4,amritsar,2326,31
"Serenity Bangla, Amritsar",4.2,amritsar,2485,74
The Landmark Amritsar : Near Golden Temple,4.3,amritsar,3581,36
Hotel Sapphire Opposite Golden Temple,4.1,amritsar,2246,55
Shine Star By Tag Your Trip Near Golden Temple,3.8,amritsar,820,21
Amritsar Grand Hotel By Levelup Hotels,4.8,amritsar,2999,35
Fairfield by Marriott Amritsar,4.3,amritsar,6047,39
Hotel Nagpal REGENCY,3.9,ludhiana,2666,13
Hotel Gulmor - Hotel in Ludhiana,4,ludhiana,2472,3
"Radisson Blu Hotel, Ludhiana",4.4,ludhiana,7602,80
Hotel Brown,3.5,ludhiana,903,39
Clarks Inn Express Ludhiana,4.7,ludhiana,3948,63
Hotel Gulmor - Hotel in Ludhiana,4,ludhiana,3058,73
Keys Select Ludhiana - By Lemon Tree Hotels,3.9,ludhiana,3078,62
Hotel Ludhiana Regency,4.2,ludhiana,1562,14
Regenta Central Klassik,4.3,ludhiana,4941,71
The Palm Court,4.3,ludhiana,4326,26
Hotel Maharaja Regency,4.4,ludhiana,4792,49
Hotel The Retro Regency,4.4,ludhiana,1679,91
Hotel Kohinoor Palace & Banquets,3.9,ludhiana,1905,99
Park Plaza Ludhiana,4.2,ludhiana,8057,47
Leo Fort Hotel,3.9,ludhiana,2735,51
Hotel NAT GRAND REGENCY,5,ludhiana,2912,11
AAGAAZ Hotel,4.4,ludhiana,2615,14
Grand Marian Hotel,4.1,ludhiana,2995,46
Hyatt Regency Ludhiana,4.4,ludhiana,11266,44
Itsy By Treebo - P Grand,4,ludhiana,1733,32
The Stories,4,ludhiana,3359,2
Hotel Hyphen Premier,4.2,meerut,2094,52
CAPITAL O74359 Hotel Mukut Mahal,3.7,meerut,1370,61
Hotel travel inn,3.6,meerut,815,43
Hotel DownTown,4.1,meerut,947,20
Garden City Resorts | Rooms & Restaurant,3.8,meerut,3220,64
Hotel Hyphen Premier,4.2,meerut,2010,11
Crystal Palace,3.9,meerut,2673,91
CAPITAL O74359 Hotel Mukut Mahal,3.7,meerut,674,22
The Grand Alora | Best Family Restaurent in Meerut,4.7,meerut,2492,38
Hotel Green Embassy (Rooms and Restaurant),4.1,meerut,1814,33
-,3.9,meerut,4680,62
Hotel Samrat Heavens,3.6,meerut,2289,29
TIVOLI IMPERIAL RESORT,4.1,meerut,1803,49
3rd Milestone,4.4,meerut,2870,14
Green Serene Abode,4.9,meerut,2652,4
Crystal Palace,3.9,meerut,2923,78
Hotel Samrat Heavens,3.6,meerut,2298,97
Grand Mercure Vadodara Surya Palace,4.4,vadodara,4237,34
"The Fern - An Ecotel Hotel, Vadodara",4.2,vadodara,4535,36
Courtyard by Marriott Vadodara,4.5,vadodara,3920,67
Shagun Residency,3.5,vadodara,835,39
Agrawal bhavan guest house,3.5,vadodara,657,11
Grand Mercure Vadodara Surya Palace,4.4,vadodara,3770,75
Hotel Royal Vadodara,3.4,vadodara,883,44
Four Points by Sheraton Vadodara,4.2,vadodara,3919,70
Best Western Alkapuri,4,vadodara,1529,43
Hotel Ideal vadodara,3.9,vadodara,876,95
Kabir Hotel and Spa,4.4,vadodara,3240,51
Effotel By Sayaji Vadodara,4.4,vadodara,2874,24
Regenta Inn Vadodara,4,vadodara,2352,28
Sayaji Hotel Vadodara,4.4,vadodara,4659,25
Royal Orchid Central,4.2,vadodara,3031,99
7 Apple Hotel - Vadodara,4.4,vadodara,1352,51
Hotel Express Residency,4.2,vadodara,3106,14
Comfort Inn Donil,3.8,vadodara,2179,33
Vivanta Vadodara,4.4,vadodara,8476,9
Ginger Vadodara,3.9,vadodara,2462,29
Four Points by Sheraton Vadodara,4.2,vadodara,3920,81
Hotel Casa Vadodara (Treebo Trend Casa),3.9,vadodara,2400,59
Treebo Trip Kiran - Hotel in Raipur,4,raipur,2675,71
The Downton Hotel,4,raipur,3301,13
Hotel Meera,3.8,raipur,959,48
"Tulip Arena | Hotel, Club & Events by SGL |",4.6,raipur,2586,37
Le Roi Raipur Hotel,4.1,raipur,1789,21
Club Paraiso,4.3,raipur,2564,2
Aloha City Stay,4,raipur,808,3
Hotel Shivam Residency,3.9,raipur,1291,75
"Hotel Singhania Sarovar Portico,Raipur",4.1,raipur,4032,98
Hyatt Raipur,4.3,raipur,6188,97
Sayaji Hotel Raipur,4.3,raipur,4381,36
Shri Shiva Palace,3.7,raipur,736,16
Citrus Prime Raipur,4.2,raipur,2544,88
Hotel Vennington Court,4,raipur,3297,85
"Babylon International, Raipur",4.1,raipur,3977,13
Hotel Grand Canyon,3.9,raipur,4479,56
"Babylon Capital, Raipur",4.2,raipur,4875,45
Hotel Trimurti Inn,3.8,raipur,659,89
Hotel Punjab Palace,4,raipur,1583,11
Hotel Shanti Home,3.4,raipur,1391,31
Hotel Vennington Court,4,raipur,3297,85
Hotel Simran,4,raipur,1764,76
Treebo Trend C Plaza - MG Road Vijayawada,4.3,vijayawada,2235,49
Treebo Trend Alankar Inn,3.7,vijayawada,2769,45
Hotel Sree Vasudev,4.2,vijayawada,491,19
Hotel Kosala,4.3,vijayawada,1460,70
"Lemon Tree Premier,Vijayawada",4.4,vijayawada,4949,86
Hotel Mamata,3.5,vijayawada,944,46
Mango Hotels Vybrant,4.1,vijayawada,2486,79
New Continental Park Hotel,3.9,vijayawada,2100,6
"Red Fox Hotel, Vijayawada",4,vijayawada,3149,10
"PARK IRIS HOTELS, Vijayawada",4,vijayawada,2023,95
The Eden Park Boutique Hotel,4.4,vijayawada,1995,63
Hotel Sai Rama,4.4,vijayawada,1188,33
Hotel Minerva Grand Vijayawada,4,vijayawada,3126,65
Vishnu Paradise,4.1,vijayawada,1519,92
Hotel Aira,4.1,vijayawada,2704,92
"Vivanta Vijayawada, MG Road",4.3,vijayawada,6600,37
Hotel Manorama,4,vijayawada,3299,31
Haian - An Olive Tree Hotel - Hotel in Vijayawada,3.8,vijayawada,1901,69
Hotel SK Riverfront,4.2,vijayawada,1533,23
Treebo Trend Arka Vijayawada,4.5,vijayawada,2044,1
Hotel Park N,3.9,vijayawada,2776,79
Ibis Coimbatore City Centre,4.4,coimbatore,3472,17
Hash Six Hotels,4.2,coimbatore,3213,97
Hotel Grand Palace,4,coimbatore,1310,33
Holiday Residency,4.4,coimbatore,2874,13
IVY Residency,4.4,coimbatore,1316,2
"Crystal Lake Suites, Coimbatore",4.7,coimbatore,1806,20
Sugam Hotel Pvt Ltd,3.2,coimbatore,650,58
Hotel Lovely Nest,4,coimbatore,894,90
HOTEL RAAMUS,3.6,coimbatore,968,25
Hotel Thaai Coimbatore - Opposite Railway Station,3.9,coimbatore,1568,91
Hotel Vintage Castle,4.4,coimbatore,1592,59
Hotel Kooloth Lake View Residency,3.5,coimbatore,881,71
iStay - Hotels in Coimbatore,4.3,coimbatore,2502,67
Ibis Coimbatore City Centre,4.4,coimbatore,3437,63
Hotel Chanma International,3.4,coimbatore,1082,84
Chetinaad Courtyard,4.1,coimbatore,2500,30
"Welcomhotel By ITC Hotels, Race Course, Coimbatore- LEED® Platinum and Zero Carbon Certified Premium Hotel| Centrally located",4.5,coimbatore,5695,40
"HOTEL VIJAY PARK INN, RAMNAGAR, COIMBATORE, TAMILNADU",4.1,coimbatore,2177,8
"FabHotel Jansi Deluxe - Hotel in Gandhipuram, Coimbatore",3.2,coimbatore,1411,3
Plaza Inn,4,coimbatore,1646,31
IKON by Annapoorna,4.5,coimbatore,4278,87
Itsy By Treebo - Corner stay,3.8,coimbatore,2453,10
Hotel The Grand Palace,4.1,ghaziabad,2132,11
The Roseman Hotel & Suites,4.3,ghaziabad,2727,72
Taj Studios - Luxury Stay in Gaur City Mall (1st time in Greate Noida West),3.1,ghaziabad,2335,49
Mahagun Sarovar Portico Suites,4.1,ghaziabad,5040,55
Swiss Hotel,3.7,ghaziabad,1519,9
The Roseman Hotel & Suites,4.3,ghaziabad,2426,39
Hotel Royal Park,3.6,ghaziabad,2258,57
"Country Inn & Suites by Radisson, Sahibabad, Distt Ghaziabad (U.P.)",4.5,ghaziabad,8439,90
"Luxury Stay in Mall with PVR, Shopper Stop, Lifestyle, Food Court With All Brands",2.6,ghaziabad,2237,83
Green Palms Hotel,4.1,ghaziabad,4023,20
Hotel Krishna Sagar NH 24,3.7,ghaziabad,2170,74
Golden Tulip Vasundhara,4.1,ghaziabad,7370,71
Kinsfolk,4,ghaziabad,1275,97
Rosellia Banquets & Suites,4.5,ghaziabad,1904,9
Hotel frank Inn,3.6,ghaziabad,651,31
Hotel Royal Residency,3.6,ghaziabad,1600,64
Clarks Inn Kaushambi,3.2,ghaziabad,1791,63
Ace Manor (L'ELEGANT Hotel & Banquet),3.8,ghaziabad,1906,9
Hotel The Grand Palace,4.1,ghaziabad,2131,41
Hotel Krishna Sagar,4,ghaziabad,3819,48
Bharat Guest House by Golden Plate,4.2,ghaziabad,2464,36
Itsy by Treebo - Royal Galaxy,4,allahabad,1342,76
Hotel Ravisha Continental,4,allahabad,3486,25
Hotel Triveni Darshan,4.1,allahabad,1429,81
The Prayaraj House,3,allahabad,1216,12
Hotel Prayag,3.5,allahabad,1680,73
Grand Continental Hotel,4.1,allahabad,4309,21
"Hotel Kanha Shyam, Prayagraj",4.1,allahabad,4375,59
WelcomHeritage Badi Kothi,4.3,allahabad,6738,42
Hotel Hira Inn,4.8,allahabad,3226,98
Luxmi Hotel,2.9,allahabad,646,51
Hotel Milan (A Boutique Hotel),3.6,allahabad,1572,32
Hotel Haidri Inn,3.4,allahabad,569,68
Orchard One Hotel,3.9,allahabad,3040,33
City Hotel,3.1,allahabad,816,42
Hotel Fortune Suites,4.9,allahabad,1736,28
Hotel Prayag Inn,3.9,allahabad,2470,77
Advantage Inn,4.6,allahabad,2423,75
Landmark Inn,4.3,allahabad,2622,4
"Millennium Inn, Prayagraj",4.2,allahabad,4631,42
Stay Inn Hotel,3.7,allahabad,1535,3
Hotel Hira Inn,4.8,allahabad,4212,66
City Hotel,3.1,allahabad,817,30
Treebo Trend Grand Town House,4.2,faridabad,1578,73
Hotel Sewa Grand,3.6,faridabad,2963,49
Vibe By The LaLiT Traveller,4,faridabad,2763,22
Goldfinch Hotel Delhi NCR,3.9,faridabad,3829,16
Vivanta Surajkund,4.5,faridabad,6946,70
"Radisson Blu Hotel, Faridabad",4.6,faridabad,6437,87
Hotel Delite,3.9,faridabad,2940,76
Park Plaza Faridabad,4.1,faridabad,7252,89
Lavit Hotel,4.2,faridabad,2329,41
Sarovar Portico Surajkund,3.9,faridabad,4021,44
Ceremony Hotel and Banquets,4.1,faridabad,1282,72
Ginger Faridabad,3.6,faridabad,3023,80
Hotel Bay Laurel Retreat,4.3,faridabad,3724,74
SKY MANSION,4.3,faridabad,3344,98
Hotel View - A Boutique Hotel,4.2,faridabad,1337,40
Hotel Saffron Kiran,3.9,faridabad,3004,49
Vibe By The LaLiT Traveller,4,faridabad,3890,82
Goldfinch Hotel Delhi NCR,3.9,faridabad,5039,20
Canary Inn,3.9,hazaribagh,3483,21
Hotel Nikunj,4,hazaribagh,2722,52
Hotel Hill Side,3.8,hazaribagh,1411,85
Canary Inn,3.9,hazaribagh,3357,61
Hotel Skylok,3.3,hazaribagh,6771,24
Hotel Sri Vinayak,3.8,hazaribagh,4272,72
Hotel Aranya Vihar,4.2,hazaribagh,2563,15
Hotel Samrat Inn,3.6,hazaribagh,3515,72
Hotel AK International,3.6,hazaribagh,4060,5
Hotel Nikunj,4,hazaribagh,1845,13
Hotel Yamuna palace,3.6,hazaribagh,2079,35
Hotel Nandgaon & Highway Delight Veg. Restaurant,3.8,hazaribagh,1526,20
Hotel Bhandara Park,4,hazaribagh,2527,56
"Manokamna Restaurant, Bar & Lodge",3.7,hazaribagh,5123,42
"Manokamna Restaurant, Bar & Lodge",3.7,hazaribagh,5199,45
Hotel Aranya Vihar,4.2,hazaribagh,2600,84
Hotel Om Inn,4.9,gandhinagar,2240,92
Hotel The Grand Vinayak,4.3,gandhinagar,2034,30
Hotel Green City,4.2,gandhinagar,1818,73
Infocity Club And Resort,4.2,gandhinagar,3640,74
Hotel Prominent Corporate Residency,4.3,gandhinagar,4256,38
7 Wonders Hotel & Restaurant,4.1,gandhinagar,2190,33
Hotel The Grand Vinayak,4.3,gandhinagar,2034,35
Hotel Midway Residency,3.5,gandhinagar,1454,66
"Fortune Inn Haveli, Gandhinagar - Member ITC's hotel group",4.4,gandhinagar,7224,61
Skylon Hotel,4.4,gandhinagar,1698,67
The Leela Gandhinagar,4.6,gandhinagar,11682,64
Hotel Middletown,4,gandhinagar,1904,44
Super OYO Hotel Siddharth Inn,3.8,gandhinagar,1315,76
Cambay Sapphire Gandhinagar,3.4,gandhinagar,4284,85
Hotel Berlin - Gandhinagar,3.8,gandhinagar,1853,35
Hotel tulsi palace,3.7,gandhinagar,1230,45
Hotel President Inn,3.8,gandhinagar,2194,90
"FabHotel Siddharth Corporate - Hotels in Vavol, Gandhinagar",4.2,gandhinagar,1916,45
HOTEL HILL CITY,4.4,gandhinagar,2240,3
Hotel Om Inn,4.9,gandhinagar,2240,39
